time;PressMode
2023-02-10 06:41:38.723 CET;16
2023-02-10 06:54:47.869 CET;4
2023-02-10 06:57:25.506 CET;16
2023-02-10 13:04:50.584 CET;4
2023-02-10 13:05:17.694 CET;8
2023-02-10 13:10:52.028 CET;4
2023-02-10 13:10:58.046 CET;16
2023-02-10 18:07:44.187 CET;8
2023-02-10 18:22:39.766 CET;16
2023-02-10 22:23:00.375 CET;8
2023-02-10 23:04:33.332 CET;0
2023-02-10 23:04:34.344 CET;4
2023-02-10 23:04:48.392 CET;16
2023-02-11 03:00:04.796 CET;4
2023-02-13 06:50:01.233 CET;16
2023-02-13 12:43:12.891 CET;8
2023-02-13 12:55:42.884 CET;16
2023-02-13 19:20:53.213 CET;8
2023-02-13 19:30:18.473 CET;16
2023-02-14 05:28:51.960 CET;8
2023-02-14 05:42:12.160 CET;16
2023-02-14 17:03:20.448 CET;8
2023-02-14 17:17:26.831 CET;4
2023-02-14 17:20:37.588 CET;16
2023-02-14 19:25:17.483 CET;8
2023-02-14 19:28:57.358 CET;16
2023-02-15 03:21:13.558 CET;8
2023-02-15 03:34:11.671 CET;16
2023-02-15 04:35:33.392 CET;4
2023-02-15 04:36:02.502 CET;8
2023-02-15 05:34:40.559 CET;32
2023-02-15 05:34:41.569 CET;4
2023-02-15 06:56:50.252 CET;16
2023-02-15 13:27:29.911 CET;8
2023-02-15 13:34:06.493 CET;16
2023-02-15 18:03:47.142 CET;4
2023-02-15 18:06:35.811 CET;16
2023-02-15 22:59:16.976 CET;8
2023-02-15 23:30:41.506 CET;16
2023-02-16 04:29:06.052 CET;8
2023-02-16 05:46:55.710 CET;16
2023-02-16 09:22:21.351 CET;8
2023-02-16 09:31:26.532 CET;32
2023-02-16 09:31:27.532 CET;16
2023-02-16 13:09:19.767 CET;8
2023-02-16 13:25:56.755 CET;16
2023-02-17 05:18:31.124 CET;0
2023-02-17 05:18:32.124 CET;8
2023-02-17 05:32:16.423 CET;32
2023-02-17 05:32:17.434 CET;16
2023-02-17 07:27:08.967 CET;0
2023-02-17 07:27:09.967 CET;16
2023-02-17 07:27:10.977 CET;8
2023-02-17 07:41:44.467 CET;16
2023-02-17 08:36:08.503 CET;0
2023-02-17 08:36:09.513 CET;8
2023-02-17 08:53:37.698 CET;16
2023-02-17 12:03:49.305 CET;8
2023-02-17 12:12:58.507 CET;0
2023-02-17 12:12:59.507 CET;16
2023-02-17 22:29:01.194 CET;0
2023-02-17 22:29:02.194 CET;8
2023-02-17 22:35:59.858 CET;16
2023-02-18 03:27:01.631 CET;8
2023-02-18 03:37:23.121 CET;4
2023-02-18 03:42:11.265 CET;16
2023-02-19 22:57:16.345 CET;4
2023-02-20 06:19:16.286 CET;16
2023-02-20 16:11:09.161 CET;8
2023-02-20 16:23:34.141 CET;16
2023-02-20 19:16:33.614 CET;8
2023-02-20 19:20:06.470 CET;16
2023-02-20 22:51:02.015 CET;4
2023-02-21 05:19:51.233 CET;16
2023-02-21 11:16:09.644 CET;8
2023-02-21 11:18:19.164 CET;0
2023-02-21 11:18:20.164 CET;4
2023-02-21 11:19:21.413 CET;0
2023-02-21 11:19:22.423 CET;8
2023-02-21 11:23:10.328 CET;32
2023-02-21 11:23:11.328 CET;16
2023-02-21 15:07:20.075 CET;0
2023-02-21 15:07:21.075 CET;8
2023-02-21 15:11:41.111 CET;16
2023-02-21 17:30:56.507 CET;4
2023-02-21 17:32:16.825 CET;16
2023-02-21 20:33:40.332 CET;8
2023-02-21 20:36:58.128 CET;16
2023-02-22 01:08:51.263 CET;4
2023-02-22 03:47:52.382 CET;16
2023-02-22 06:46:48.272 CET;8
2023-02-22 06:52:02.532 CET;16
2023-02-22 15:24:41.426 CET;8
2023-02-22 15:33:42.588 CET;16
2023-02-22 15:39:10.901 CET;4
2023-02-22 15:39:57.082 CET;16
2023-02-22 15:51:44.908 CET;4
2023-02-22 15:52:13.029 CET;16
2023-02-22 15:57:12.213 CET;4
2023-02-22 15:57:48.361 CET;16
2023-02-22 16:14:47.434 CET;0
2023-02-22 16:15:04.493 CET;16
2023-02-22 19:49:54.009 CET;32
2023-02-22 19:49:55.009 CET;8
2023-02-22 20:29:52.585 CET;4
2023-02-22 22:28:53.118 CET;0
2023-02-22 22:28:54.118 CET;16
2023-02-23 03:10:17.578 CET;8
2023-02-23 03:22:50.585 CET;16
2023-02-23 06:43:59.805 CET;0
2023-02-23 06:44:00.815 CET;4
2023-02-23 06:44:16.885 CET;16
2023-02-23 07:10:30.165 CET;4
2023-02-23 07:26:27.987 CET;16
2023-02-23 08:40:07.451 CET;16
2023-02-23 08:57:24.153 CET;16
2023-02-23 08:58:15.982 CET;16
2023-02-23 09:15:19.553 CET;16
2023-02-23 09:16:39.983 CET;16
2023-02-23 09:17:29.262 CET;16
2023-02-23 09:20:51.835 CET;16
2023-02-23 09:34:18.069 CET;16
2023-02-23 09:35:50.688 CET;16
2023-02-23 09:40:50.605 CET;16
2023-02-23 09:43:04.209 CET;16
2023-02-23 09:43:41.559 CET;16
2023-02-23 09:51:29.756 CET;16
2023-02-23 09:51:29.808 CET;16
2023-02-23 10:14:47.973 CET;16
2023-02-23 10:14:48.026 CET;16
2023-02-23 10:16:57.869 CET;8
2023-02-23 10:26:39.201 CET;0
2023-02-23 10:26:40.201 CET;4
2023-02-23 10:43:50.309 CET;16
2023-02-23 10:49:23.644 CET;4
2023-02-23 10:49:26.654 CET;16
2023-02-23 11:02:59.029 CET;16
2023-02-23 11:02:59.081 CET;16
2023-02-23 11:05:06.638 CET;16
2023-02-23 11:06:18.926 CET;16
2023-02-23 11:06:39.595 CET;16
2023-02-23 11:06:39.647 CET;16
2023-02-23 13:00:23.191 CET;16
2023-02-23 14:47:18.357 CET;16
2023-02-23 14:47:18.407 CET;16
2023-02-23 14:55:11.005 CET;16
2023-02-23 15:01:54.526 CET;16
2023-02-23 15:07:58.368 CET;16
2023-02-23 15:16:02.418 CET;16
2023-02-23 15:49:24.559 CET;8
2023-02-23 16:00:21.187 CET;16
2023-02-23 22:31:53.059 CET;8
2023-02-23 22:48:37.075 CET;16
2023-02-23 23:28:31.634 CET;4
2023-02-23 23:28:58.744 CET;16
2023-02-23 23:30:01.993 CET;4
2023-02-23 23:30:17.053 CET;16
2023-02-23 23:50:18.855 CET;4
2023-02-23 23:50:26.894 CET;0
2023-02-23 23:50:27.894 CET;16
2023-02-24 08:41:32.226 CET;4
2023-02-24 08:41:47.286 CET;16
2023-02-24 08:42:49.535 CET;8
2023-02-24 08:52:56.967 CET;16
2023-02-24 11:58:26.433 CET;8
2023-02-24 12:06:21.325 CET;0
2023-02-24 12:06:22.335 CET;16
2023-02-24 19:15:19.177 CET;8
2023-02-24 19:24:55.476 CET;16
2023-02-24 20:19:36.595 CET;32
2023-02-24 20:19:37.595 CET;8
2023-02-24 22:57:58.553 CET;0
2023-02-24 22:57:59.553 CET;4
2023-02-25 01:36:47.634 CET;0
2023-02-25 01:36:48.634 CET;16
2023-02-25 01:36:49.634 CET;4
2023-02-25 01:37:41.854 CET;16
2023-02-25 03:20:10.421 CET;4
2023-02-27 06:50:32.167 CET;16
2023-02-27 08:17:51.094 CET;4
2023-02-27 08:18:28.243 CET;16
2023-02-27 08:41:12.520 CET;16
2023-02-27 11:48:52.676 CET;4
2023-02-27 11:49:06.726 CET;16
2023-02-27 12:04:22.391 CET;4
2023-02-27 12:04:35.440 CET;16
2023-02-27 12:06:02.789 CET;4
2023-02-27 12:06:13.828 CET;16
2023-02-27 12:26:34.707 CET;4
2023-02-27 12:27:00.805 CET;16
2023-02-27 12:34:11.499 CET;4
2023-02-27 12:34:49.644 CET;16
2023-02-27 12:38:18.453 CET;4
2023-02-27 12:38:30.503 CET;16
2023-02-27 13:25:23.555 CET;8
2023-02-27 13:33:15.420 CET;4
2023-02-27 13:46:27.565 CET;16
2023-02-27 17:42:27.428 CET;8
2023-02-27 18:08:32.707 CET;0
2023-02-27 18:08:33.717 CET;4
2023-02-27 18:08:36.726 CET;16
2023-02-27 21:42:40.029 CET;8
2023-02-27 21:49:57.780 CET;0
2023-02-27 21:49:58.792 CET;16
2023-02-28 00:48:22.543 CET;32
2023-02-28 00:48:23.543 CET;8
2023-02-28 01:04:04.295 CET;4
2023-02-28 01:07:13.052 CET;16
2023-02-28 06:19:25.905 CET;8
2023-02-28 06:31:01.677 CET;0
2023-02-28 06:31:02.687 CET;4
2023-02-28 06:55:08.464 CET;16
2023-02-28 09:31:35.963 CET;4
2023-02-28 10:03:47.684 CET;16
2023-02-28 10:17:29.961 CET;4
2023-02-28 10:17:55.062 CET;16
2023-02-28 10:18:35.220 CET;4
2023-02-28 10:18:52.290 CET;16
2023-02-28 10:41:52.806 CET;0
2023-02-28 10:41:53.815 CET;8
2023-02-28 11:46:21.270 CET;4
2023-02-28 11:47:41.588 CET;16
2023-02-28 19:08:04.141 CET;8
2023-02-28 19:23:53.934 CET;16
